Version 4.1
SHEET 1 12308 6308
WIRE -4208 1680 -4208 1664
WIRE -4000 1744 -4000 1712
WIRE -4560 1760 -4560 1728
WIRE -4320 1760 -4320 1680
WIRE -4208 1760 -4208 1680
WIRE -3120 1760 -3120 1744
WIRE -3328 1776 -3328 1760
WIRE -2512 1808 -2704 1808
WIRE -4000 1840 -4000 1824
WIRE -3024 1840 -3120 1840
WIRE -2928 1840 -2944 1840
WIRE -4560 1856 -4560 1840
WIRE -3232 1856 -3328 1856
WIRE -3136 1856 -3152 1856
WIRE -1104 1856 -1312 1856
WIRE -960 1856 -1104 1856
WIRE -4320 1872 -4320 1840
WIRE -4208 1872 -4208 1840
WIRE -2672 1888 -2672 1856
WIRE -960 1888 -960 1856
WIRE -3056 1904 -3056 1856
WIRE -2704 1904 -2704 1808
WIRE -2512 1904 -2512 1808
WIRE -1968 1904 -2512 1904
WIRE -1824 1904 -1888 1904
WIRE -1536 1904 -1760 1904
WIRE -1312 1904 -1312 1856
WIRE -1104 1904 -1104 1856
WIRE -960 1904 -960 1888
WIRE -3264 1920 -3264 1872
WIRE -3120 1920 -3120 1840
WIRE -3088 1920 -3120 1920
WIRE -2624 1920 -2640 1920
WIRE -2512 1920 -2512 1904
WIRE -2512 1920 -2560 1920
WIRE -3328 1936 -3328 1856
WIRE -3296 1936 -3328 1936
WIRE -2928 1936 -2928 1840
WIRE -2928 1936 -3024 1936
WIRE -2704 1936 -2928 1936
WIRE -3136 1952 -3136 1856
WIRE -3136 1952 -3232 1952
WIRE -3088 1952 -3136 1952
WIRE -2512 1952 -2512 1920
WIRE -2448 1952 -2512 1952
WIRE -3296 1968 -3456 1968
WIRE -2672 1968 -2672 1952
WIRE -2512 1968 -2512 1952
WIRE -2448 1968 -2448 1952
WIRE -912 1968 -912 1936
WIRE -912 1968 -1104 1968
WIRE -752 1968 -912 1968
WIRE -960 1984 -960 1904
WIRE -1536 2000 -1536 1904
WIRE -1536 2000 -1552 2000
WIRE -1488 2000 -1488 1984
WIRE -1488 2000 -1536 2000
WIRE -1376 2000 -1488 2000
WIRE -1312 2000 -1312 1968
WIRE -912 2000 -912 1968
WIRE -592 2000 -592 1952
WIRE -3056 2016 -3056 1968
WIRE -3264 2032 -3264 1984
WIRE -1312 2032 -1312 2000
WIRE -1104 2048 -1104 1968
WIRE -960 2048 -960 2032
WIRE -752 2048 -752 1968
WIRE -688 2048 -688 2016
WIRE -688 2048 -752 2048
WIRE -656 2048 -688 2048
WIRE -2512 2064 -2512 2048
WIRE -2480 2064 -2512 2064
WIRE -2448 2064 -2448 2032
WIRE -2448 2064 -2480 2064
WIRE -2480 2080 -2480 2064
WIRE -688 2080 -688 2048
WIRE -1488 2096 -1488 2080
WIRE -1104 2112 -1312 2112
